movie_id,genre_name
47327,Thriller
47327,Action
47327,Crime
475430,Adventure
475430,Fantasy
475430,Sci-Fi
475430,Family
23047,Adventure
23047,Fantasy
23047,Action
282035,Fantasy
282035,Thriller
282035,Action
282035,Adventure
282035,Horror
68737,Adventure
68737,Fantasy
1735,Adventure
1735,Action
1735,Fantasy
46441,Horror
46441,Fantasy
11817,Action
11817,Comedy
11817,Fantasy
1499,Action
1499,Adventure
1499,Comedy
1499,Family
1499,Fantasy
1499,Sci-Fi
7840,Adventure
7840,Action
7840,Drama
7840,Fantasy
10546,Action
10546,Fantasy
10546,Thriller
9067,Action
9067,Comedy
9067,Sci-Fi
9067,Fantasy
19585,Family
19585,Fantasy
19585,Action
19585,Adventure
19585,Comedy
11618,Horror
11618,Thriller
11618,Fantasy
63207,Thriller
63207,Horror
63207,Fantasy
23023,Comedy
23023,Family
23023,Fantasy
76757,Sci-Fi
76757,Fantasy
76757,Action
414,Action
414,Crime
414,Fantasy
2274,Adventure
2274,Drama
2274,Fantasy
2274,Family
2274,Thriller
530081,Drama
530081,Adventure
530081,Fantasy
530081,Sci-Fi
10336,Action
10336,Adventure
10336,Fantasy
10336,Horror
10336,Sci-Fi
10336,Thriller
420808,Family
420808,Fantasy
420808,Action
420808,Adventure
10658,Fantasy
10658,Comedy
10658,Action
10658,Adventure
10658,Romance
10658,Sci-Fi
426285,Fantasy
426285,Action
426285,Sci-Fi
426285,Adventure
10992,Family
10992,Comedy
10992,Action
10992,Adventure
10992,Fantasy
888,Fantasy
888,Comedy
888,Family
9626,Adventure
9626,Fantasy
9626,Action
11469,Comedy
11469,Fantasy
11469,Adventure
43074,Action
43074,Fantasy
43074,Comedy
38319,Comedy
38319,Fantasy
38319,Adventure
38319,Action
38319,Romance
10808,Comedy
10808,Family
10808,Romance
10808,Fantasy
37430,Adventure
37430,Fantasy
37430,Action
634492,Action
634492,Fantasy
10588,Family
10588,Comedy
10588,Adventure
10588,Fantasy
9480,Fantasy
9480,Action
11597,Fantasy
11597,Comedy
11597,Sci-Fi
9651,Adventure
9651,Fantasy
9651,Action
9651,Sci-Fi
2395,Fantasy
2395,Adventure
2395,Comedy
2395,Family
38745,Family
38745,Comedy
38745,Adventure
38745,Fantasy
39691,Family
39691,Adventure
39691,Comedy
39691,Fantasy
39691,Action
592831,Sci-Fi
592831,Drama
592831,Fantasy
302349,Action
302349,Comedy
302349,Fantasy
302349,Sci-Fi
1087822,Fantasy
1087822,Horror
1087822,Action
2486,Fantasy
2486,Action
2486,Adventure
2486,Family
18843,Comedy
18843,Family
18843,Fantasy
9722,Comedy
9722,Fantasy
9722,Romance
12158,Comedy
12158,Horror
12158,Romance
12158,Fantasy
5393,Adventure
5393,Animation
5393,Comedy
5393,Family
5393,Fantasy
129,Animation
129,Family
129,Fantasy
497,Fantasy
497,Drama
497,Crime
122,Adventure
122,Fantasy
122,Action
120,Adventure
120,Fantasy
120,Action
40096,Comedy
40096,Drama
40096,Fantasy
40096,Romance
121,Adventure
121,Fantasy
121,Action
4935,Fantasy
4935,Animation
4935,Adventure
1218925,Animation
1218925,Action
1218925,Romance
1218925,Fantasy
128,Adventure
128,Fantasy
128,Animation
620249,Animation
620249,Fantasy
620249,Action
533514,Animation
533514,Drama
533514,Fantasy
533514,Romance
1585,Drama
1585,Family
1585,Fantasy
1139087,Animation
1139087,Family
1139087,Fantasy
1139087,Drama
1139087,Comedy
18491,Animation
18491,Sci-Fi
18491,Drama
18491,Fantasy
572154,Animation
572154,Romance
572154,Drama
572154,Fantasy
92321,Romance
92321,Animation
92321,Fantasy
110420,Animation
110420,Family
110420,Drama
110420,Fantasy
618344,Animation
618344,Action
618344,Adventure
618344,Fantasy
315162,Animation
315162,Adventure
315162,Fantasy
315162,Comedy
315162,Family
635302,Animation
635302,Action
635302,Fantasy
441130,Animation
441130,Family
441130,Adventure
441130,Fantasy
537061,Animation
537061,Family
537061,Adventure
537061,Fantasy
490,Fantasy
490,Drama
476292,Animation
476292,Fantasy
476292,Drama
592350,Animation
592350,Action
592350,Fantasy
592350,Adventure
980477,Animation
980477,Fantasy
980477,Adventure
810693,Animation
810693,Action
810693,Fantasy
149871,Animation
149871,Drama
149871,Fantasy
508442,Animation
508442,Family
508442,Drama
508442,Fantasy
791373,Action
791373,Adventure
791373,Fantasy
823219,Animation
823219,Adventure
823219,Fantasy
823219,Family
664767,Animation
664767,Action
664767,Fantasy
12445,Adventure
12445,Fantasy
610892,Drama
610892,Fantasy
610892,Animation
8392,Fantasy
8392,Animation
8392,Family
663558,Animation
663558,Fantasy
663558,Action
640344,Family
640344,Fantasy
532067,Animation
532067,Adventure
532067,Comedy
532067,Fantasy
518068,Action
518068,Adventure
518068,Fantasy
518068,Thriller
638507,Animation
638507,Fantasy
638507,Adventure
638507,Family
397567,Action
397567,Adventure
397567,Drama
397567,Fantasy
397567,Thriller
803796,Fantasy
803796,Comedy
803796,Animation
555604,Animation
555604,Fantasy
555604,Adventure
555604,Drama
14696,Fantasy
14696,Drama
673,Adventure
673,Fantasy
110416,Family
110416,Animation
110416,Fantasy
140420,Animation
140420,Family
140420,Romance
140420,Comedy
140420,Fantasy
568160,Animation
568160,Drama
568160,Fantasy
568160,Romance
10515,Adventure
10515,Fantasy
10515,Animation
10515,Action
10515,Family
81,Adventure
81,Animation
81,Fantasy
29264,Comedy
29264,Drama
29264,Fantasy
726684,Animation
726684,Fantasy
726684,Action
1087192,Fantasy
1087192,Family
1087192,Action
1087192,Adventure
315465,Action
315465,Adventure
315465,Animation
315465,Drama
315465,Family
315465,Fantasy
122906,Drama
122906,Romance
122906,Fantasy
14836,Animation
14836,Family
14836,Fantasy
671,Adventure
671,Fantasy
615453,Animation
615453,Fantasy
615453,Adventure
916224,Animation
916224,Drama
916224,Adventure
916224,Fantasy
183011,Animation
183011,Sci-Fi
183011,Action
183011,Adventure
183011,Fantasy
667520,Animation
667520,Drama
667520,Romance
667520,Fantasy
505262,Animation
505262,Action
505262,Adventure
505262,Fantasy
961323,Animation
961323,Family
961323,Adventure
961323,Fantasy
961323,Comedy
961323,Action
961323,Drama
961323,Sci-Fi
32085,Animation
32085,Fantasy
10191,Fantasy
10191,Adventure
10191,Animation
10191,Family
33320,Drama
33320,Animation
33320,Romance
33320,Fantasy
2062,Animation
2062,Comedy
2062,Family
2062,Fantasy
178682,Family
178682,Comedy
178682,Fantasy
16859,Animation
16859,Family
16859,Fantasy
445030,Adventure
445030,Animation
445030,Drama
445030,Fantasy
445030,Romance
9479,Fantasy
9479,Animation
9479,Family
550205,Animation
550205,Family
550205,Comedy
550205,Fantasy
550205,Romance
550205,Adventure
22,Adventure
22,Fantasy
22,Action
83564,Animation
83564,Family
83564,Fantasy
762,Adventure
762,Comedy
762,Fantasy
527774,Animation
527774,Family
527774,Fantasy
527774,Adventure
527774,Action
674,Adventure
674,Fantasy
11621,Animation
11621,Adventure
11621,Fantasy
568012,Animation
568012,Action
568012,Adventure
568012,Fantasy
5961,Fantasy
5961,Drama
508943,Animation
508943,Family
508943,Fantasy
508943,Comedy
508943,Drama
14069,Fantasy
14069,Animation
14069,Drama
14069,Sci-Fi
14282,Fantasy
14282,Animation
14282,Action
141,Fantasy
141,Drama
1417,Fantasy
1417,Drama
144,Drama
144,Fantasy
144,Romance
808,Animation
808,Comedy
808,Fantasy
808,Adventure
808,Family
28162,Romance
28162,Fantasy
28162,Drama
28162,Comedy
587,Adventure
587,Fantasy
587,Drama
12429,Animation
12429,Fantasy
12429,Family
24480,Animation
24480,Family
24480,Comedy
24480,Fantasy
15265,Comedy
15265,Drama
15265,Family
15265,Fantasy
12516,Fantasy
12516,Drama
12444,Adventure
12444,Fantasy
27670,Comedy
27670,Fantasy
585511,Animation
585511,Adventure
585511,Comedy
585511,Fantasy
585511,Family
10020,Romance
10020,Family
10020,Animation
10020,Fantasy
30959,Horror
30959,Fantasy
30959,Drama
15916,Animation
15916,Fantasy
162,Fantasy
162,Drama
162,Romance
672,Adventure
672,Fantasy
843241,Animation
843241,Fantasy
573699,Romance
573699,Animation
573699,Fantasy
221732,Action
221732,Adventure
221732,Fantasy
2493,Adventure
2493,Family
2493,Fantasy
2493,Comedy
2493,Romance
486589,Animation
486589,Fantasy
486589,Family
486589,Comedy
486589,Romance
486589,Adventure
1311031,Animation
1311031,Action
1311031,Fantasy
767,Adventure
767,Fantasy
82702,Fantasy
82702,Action
82702,Adventure
82702,Animation
82702,Family
539517,Fantasy
539517,Animation
539517,Horror
539517,Action
11787,Comedy
11787,Fantasy
506574,Family
506574,Adventure
506574,Fantasy
675,Adventure
675,Fantasy
51739,Fantasy
51739,Animation
51739,Family
413594,Animation
413594,Action
413594,Adventure
413594,Fantasy
413594,Sci-Fi
15999,Animation
15999,Fantasy
15999,Horror
15999,Action
15999,Adventure
15999,Sci-Fi
653,Horror
653,Fantasy
812,Animation
812,Family
812,Adventure
812,Fantasy
812,Romance
1062722,Drama
1062722,Fantasy
1062722,Horror
508439,Animation
508439,Family
508439,Fantasy
508439,Adventure
508439,Comedy
381289,Adventure
381289,Comedy
381289,Fantasy
381289,Family
381289,Drama
137,Romance
137,Fantasy
137,Comedy
14784,Adventure
14784,Fantasy
14784,Drama
20123,Drama
20123,Comedy
20123,Crime
20123,Fantasy
309809,Adventure
309809,Animation
309809,Fantasy
309809,Family
19101,Drama
19101,Family
19101,Fantasy
9444,Animation
9444,Family
9444,Fantasy
9444,Adventure
4922,Drama
4922,Fantasy
4922,Romance
496450,Animation
496450,Fantasy
496450,Action
496450,Romance
496450,Family
244,Adventure
244,Fantasy
244,Horror
841755,Animation
841755,Action
841755,Fantasy
502356,Family
502356,Comedy
502356,Adventure
502356,Fantasy
502356,Animation
3933,Romance
3933,Fantasy
3933,Animation
630,Adventure
630,Fantasy
630,Family
27040,Fantasy
976573,Animation
976573,Family
976573,Romance
976573,Fantasy
976573,Comedy
57158,Fantasy
57158,Adventure
57158,Action
568124,Animation
568124,Comedy
568124,Family
568124,Fantasy
221731,Action
221731,Adventure
221731,Drama
221731,Fantasy
39323,Animation
39323,Action
39323,Sci-Fi
39323,Drama
39323,Fantasy
9016,Sci-Fi
9016,Adventure
9016,Animation
9016,Family
9016,Fantasy
11688,Adventure
11688,Animation
11688,Comedy
11688,Family
11688,Fantasy
514754,Animation
514754,Family
514754,Fantasy
514754,Drama
514754,Comedy
765,Horror
765,Comedy
765,Fantasy
433,Comedy
433,Family
433,Fantasy
433471,Family
433471,Fantasy
433471,Animation
433471,Comedy
856,Fantasy
856,Animation
856,Comedy
856,Crime
556901,Action
556901,Animation
556901,Comedy
556901,Family
556901,Fantasy
556901,Sci-Fi
507569,Action
507569,Adventure
507569,Fantasy
507569,Animation
228326,Animation
228326,Adventure
228326,Comedy
228326,Family
228326,Fantasy
127533,Adventure
127533,Action
127533,Fantasy
73456,Family
73456,Animation
73456,Fantasy
16633,Drama
16633,Fantasy
16633,Romance
9495,Fantasy
9495,Action
9495,Thriller
59436,Fantasy
59436,Comedy
59436,Romance
601,Sci-Fi
601,Adventure
601,Family
601,Fantasy
648,Drama
648,Fantasy
648,Romance
566525,Action
566525,Adventure
566525,Fantasy
620,Comedy
620,Fantasy
176983,Animation
176983,Fantasy
176983,Action
176983,Adventure
1600,Drama
1600,Fantasy
586940,Animation
586940,Drama
586940,Fantasy
11970,Animation
11970,Family
11970,Fantasy
11970,Adventure
11970,Comedy
11970,Romance
9470,Action
9470,Comedy
9470,Crime
9470,Fantasy
252,Family
252,Fantasy
252,Comedy
599521,Fantasy
599521,Romance
503919,Drama
503919,Fantasy
503919,Thriller
9081,Animation
9081,Drama
9081,Fantasy
877703,Action
877703,Fantasy
251516,Action
251516,Comedy
251516,Sci-Fi
251516,Fantasy
13189,Drama
13189,Fantasy
13189,Family
293863,Romance
293863,Fantasy
293863,Drama
27327,Comedy
27327,Horror
27327,Fantasy
347201,Adventure
347201,Action
347201,Animation
347201,Comedy
347201,Fantasy
529216,Thriller
529216,Drama
529216,Fantasy
42994,Fantasy
42994,Animation
42994,Sci-Fi
431580,Family
431580,Animation
431580,Adventure
431580,Comedy
431580,Fantasy
11704,Family
11704,Animation
11704,Fantasy
11704,Adventure
11704,Drama
11704,Sci-Fi
350312,Action
350312,Adventure
350312,Fantasy
529203,Animation
529203,Family
529203,Adventure
529203,Fantasy
529203,Comedy
337703,Animation
337703,Drama
337703,Fantasy
337703,Family
36685,Comedy
36685,Sci-Fi
36685,Fantasy
36685,Horror
10437,Comedy
10437,Family
10437,Fantasy
10437,Drama
666243,Animation
666243,Action
666243,Fantasy
11236,Drama
11236,Family
11236,Fantasy
137106,Animation
137106,Family
137106,Adventure
137106,Comedy
137106,Fantasy
284052,Fantasy
284052,Adventure
284052,Action
492,Comedy
492,Drama
492,Fantasy
76589,Action
76589,Animation
76589,Sci-Fi
76589,Fantasy
508883,Animation
508883,Fantasy
508883,Drama
20982,Animation
20982,Action
20982,Fantasy
994108,Romance
994108,Drama
994108,Fantasy
481432,Drama
481432,Fantasy
13382,Animation
13382,Family
13382,Adventure
13382,Fantasy
487670,Sci-Fi
487670,Animation
487670,Action
487670,Drama
487670,Fantasy
26963,Animation
26963,Family
26963,Fantasy
20558,Animation
20558,Family
20558,Adventure
20558,Comedy
20558,Fantasy
10849,Fantasy
10849,Comedy
10849,Romance
628,Horror
628,Drama
628,Fantasy
265712,Animation
265712,Adventure
265712,Sci-Fi
265712,Drama
265712,Family
265712,Fantasy
876716,Animation
876716,Comedy
876716,Family
876716,Fantasy
20312,Adventure
20312,Fantasy
20312,Drama
17681,Comedy
17681,Family
17681,Fantasy
17681,Animation
271706,Animation
271706,Adventure
271706,Fantasy
58,Adventure
58,Fantasy
58,Action
83533,Sci-Fi
83533,Adventure
83533,Fantasy
81188,Animation
81188,Family
81188,Fantasy
81188,Action
81188,Adventure
2899,Family
2899,Fantasy
2899,Comedy
2899,Adventure
36728,Action
36728,Adventure
36728,Comedy
36728,Drama
36728,Fantasy
36728,Animation
49051,Adventure
49051,Fantasy
49051,Action
4011,Fantasy
4011,Comedy
1427,Crime
1427,Fantasy
1427,Drama
876792,Animation
876792,Fantasy
876792,Adventure
118406,Animation
118406,Fantasy
118406,Action
297,Fantasy
297,Drama
297,Romance
417320,Family
417320,Fantasy
417320,Adventure
10144,Animation
10144,Family
10144,Fantasy
21348,Fantasy
21348,Adventure
21348,Animation
21348,Family
2134,Thriller
2134,Adventure
2134,Fantasy
2134,Sci-Fi
2134,Romance
756,Animation
756,Family
756,Fantasy
831405,Animation
831405,Sci-Fi
831405,Fantasy
831405,Action
122917,Action
122917,Adventure
122917,Fantasy
17581,Fantasy
17581,Animation
17581,Action
493529,Adventure
493529,Fantasy
493529,Comedy
560057,Animation
560057,Adventure
560057,Action
560057,Family
560057,Fantasy
425909,Fantasy
425909,Comedy
425909,Adventure
25623,Comedy
25623,Fantasy
25623,Horror
755339,Comedy
755339,Drama
755339,Fantasy
755339,Family
809107,Fantasy
809107,Comedy
809107,Family
866,Drama
866,Fantasy
508947,Animation
508947,Family
508947,Comedy
508947,Fantasy
30061,Action
30061,Adventure
30061,Animation
30061,Sci-Fi
30061,Fantasy
892,Comedy
892,Sci-Fi
892,Fantasy
809,Animation
809,Family
809,Comedy
809,Fantasy
809,Romance
922,Drama
922,Fantasy
259316,Fantasy
259316,Adventure
26736,Family
26736,Adventure
26736,Comedy
26736,Fantasy
26736,Action
26736,Drama
13688,Comedy
13688,Drama
13688,Family
13688,Fantasy
13688,Sci-Fi
420814,Adventure
420814,Comedy
420814,Family
420814,Fantasy
118412,Animation
118412,Action
118412,Adventure
118412,Drama
118412,Fantasy
615666,Family
615666,Adventure
615666,Fantasy
451048,Fantasy
451048,Adventure
451048,Action
1491,Fantasy
1491,Drama
1491,Thriller
1491,Romance
420809,Family
420809,Fantasy
420809,Adventure
12902,Family
12902,Adventure
12902,Animation
12902,Comedy
12902,Fantasy
408220,Animation
408220,Action
408220,Adventure
408220,Fantasy
408220,Sci-Fi
408220,Horror
258230,Fantasy
258230,Adventure
258230,Family
34647,Fantasy
34647,Drama
2270,Adventure
2270,Fantasy
2270,Romance
2270,Family
837335,Drama
837335,Fantasy
837335,Comedy
1262,Drama
1262,Comedy
1262,Romance
1262,Fantasy
912598,Animation
912598,Adventure
912598,Sci-Fi
912598,Fantasy
1433,Fantasy
1433,Drama
1433,Horror
1433,Thriller
842924,Fantasy
842924,Drama
416494,Comedy
416494,Fantasy
416494,Sci-Fi
668461,Family
668461,Fantasy
668461,Comedy
1147400,Animation
1147400,Family
1147400,Action
1147400,Fantasy
13597,Adventure
13597,Family
13597,Fantasy
323661,Animation
323661,Family
323661,Adventure
323661,Fantasy
438148,Family
438148,Comedy
438148,Adventure
438148,Animation
438148,Sci-Fi
438148,Fantasy
438148,Action
590223,Adventure
590223,Comedy
590223,Fantasy
590223,Sci-Fi
2657,Fantasy
2657,Comedy
2657,Drama
285,Adventure
285,Fantasy
285,Action
436343,Drama
436343,Romance
436343,Fantasy
766,Fantasy
766,Horror
766,Comedy
34134,Animation
34134,Family
34134,Fantasy
10150,Fantasy
10150,Animation
10150,Family
10150,Adventure
779,Horror
779,Fantasy
571468,Adventure
571468,Fantasy
571468,Drama
10501,Family
10501,Adventure
10501,Animation
10501,Comedy
10501,Fantasy
483980,Fantasy
483980,Comedy
483980,Romance
923939,Comedy
923939,Fantasy
923939,Drama
109445,Animation
109445,Family
109445,Adventure
109445,Fantasy
901362,Animation
901362,Family
901362,Fantasy
901362,Comedy
901362,Adventure
79707,Animation
79707,Adventure
79707,Fantasy
79707,Family
8844,Adventure
8844,Fantasy
8844,Family
75258,Animation
75258,Family
75258,Fantasy
75258,Adventure
902,Fantasy
902,Sci-Fi
902,Adventure
465136,Romance
465136,Fantasy
446893,Family
446893,Animation
446893,Comedy
446893,Fantasy
446893,Adventure
113082,Animation
113082,Action
113082,Adventure
113082,Fantasy
113082,Drama
113082,Horror
399055,Drama
399055,Fantasy
399055,Romance
330457,Family
330457,Animation
330457,Adventure
330457,Comedy
330457,Fantasy
251,Fantasy
251,Romance
251,Thriller
268,Fantasy
268,Action
268,Crime
899112,Action
899112,Comedy
899112,Fantasy
453395,Fantasy
453395,Action
453395,Adventure
16646,Drama
16646,Fantasy
9078,Animation
9078,Family
9078,Fantasy
116745,Adventure
116745,Comedy
116745,Drama
116745,Fantasy
5590,Fantasy
5590,Comedy
5590,Romance
34584,Adventure
34584,Fantasy
34584,Family
34584,Drama
10198,Animation
10198,Romance
10198,Fantasy
10198,Family
204436,Animation
204436,Romance
204436,Adventure
204436,Drama
204436,Fantasy
297762,Action
297762,Adventure
297762,Fantasy
6978,Action
6978,Comedy
6978,Fantasy
6978,Adventure
12105,Animation
12105,Adventure
12105,Comedy
12105,Fantasy
900667,Animation
900667,Adventure
900667,Action
900667,Fantasy
152603,Drama
152603,Romance
152603,Fantasy
12159,Drama
12159,Fantasy
12159,Romance
302429,Animation
302429,Family
302429,Fantasy
2668,Fantasy
2668,Thriller
2668,Horror
10693,Animation
10693,Family
10693,Adventure
10693,Fantasy
12092,Animation
12092,Family
12092,Fantasy
12092,Adventure
2280,Fantasy
2280,Drama
2280,Comedy
15359,Action
15359,Adventure
15359,Animation
15359,Fantasy
15359,Sci-Fi
407655,Comedy
407655,Family
407655,Fantasy
560050,Animation
560050,Adventure
560050,Family
560050,Fantasy
10830,Comedy
10830,Family
10830,Fantasy
15283,Adventure
15283,Animation
15283,Fantasy
11044,Fantasy
11044,Comedy
11044,Drama
11044,Romance
11533,Adventure
11533,Family
11533,Fantasy
1040148,Animation
1040148,Family
1040148,Fantasy
1040148,Comedy
527435,Comedy
527435,Adventure
527435,Family
527435,Fantasy
647,Animation
647,Action
647,Adventure
647,Fantasy
647,Sci-Fi
642885,Fantasy
642885,Comedy
585245,Family
585245,Adventure
585245,Comedy
585245,Fantasy
277217,Family
277217,Adventure
277217,Fantasy
475215,Animation
475215,Family
475215,Fantasy
475215,Adventure
475215,Drama
645757,Animation
645757,Comedy
645757,Family
645757,Fantasy
645757,Adventure
459003,Animation
459003,Adventure
459003,Family
459003,Fantasy
501170,Horror
501170,Fantasy
927,Fantasy
927,Horror
927,Comedy
430447,Animation
430447,Adventure
430447,Family
430447,Fantasy
10601,Adventure
10601,Fantasy
10601,Family
411,Adventure
411,Family
411,Fantasy
11639,Adventure
11639,Family
11639,Fantasy
672647,Fantasy
672647,Romance
15370,Adventure
15370,Fantasy
15370,Animation
15370,Drama
15370,Family
408,Fantasy
408,Animation
408,Family
11687,Fantasy
11687,Comedy
4688,Drama
4688,Romance
4688,Fantasy
561,Fantasy
561,Action
561,Horror
103332,Comedy
103332,Romance
103332,Fantasy
103332,Drama
2323,Drama
2323,Fantasy
279229,Fantasy
279229,Romance
279229,Drama
10895,Animation
10895,Family
10895,Fantasy
323027,Action
323027,Animation
323027,Fantasy
323027,Adventure
323027,Sci-Fi
547016,Action
547016,Fantasy
749004,Drama
749004,Fantasy
487242,Sci-Fi
487242,Action
487242,Animation
487242,Fantasy
836225,Horror
836225,Crime
836225,Drama
836225,Fantasy
102651,Fantasy
102651,Adventure
102651,Action
102651,Family
102651,Romance
420817,Adventure
420817,Fantasy
420817,Romance
420817,Family
845222,Drama
845222,Fantasy
845222,Thriller
1246049,Horror
1246049,Fantasy
1246049,Romance
856289,Action
856289,Fantasy
11836,Family
